Date,Open,High,Low,Close,Adj Close,Volume,change
2019-12-20,7573.799805,7599.5,7564.600098,7582.5,7582.5,1159724000,0.11%
2019-12-23,7582.5,7628.200195,7559.600098,7623.600098,7623.600098,539145700,0.54%
2019-12-24,7623.600098,7636.200195,7608.200195,7632.200195,7632.200195,185671600,0.11%
2019-12-27,7632.200195,7665.399902,7622.5,7644.899902,7644.899902,311117100,0.17%
2019-12-30,7644.899902,7644.899902,7587.100098,7587.100098,7587.100098,304247900,-0.76%
2019-12-31,7587.100098,7587.399902,7532.399902,7542.399902,7542.399902,212142200,-0.59%
2020-01-02,7542.399902,7624.799805,7542.399902,7604.299805,7604.299805,482206700,0.82%
2020-01-03,7604.299805,7626.399902,7551,7622.399902,7622.399902,475628900,0.24%
2020-01-06,7622.399902,7622.399902,7528.100098,7575.299805,7575.299805,516783400,-0.62%
2020-01-07,7575.299805,7604.600098,7562.100098,7573.899902,7573.899902,511576100,-0.02%
2020-01-08,7573.899902,7579.5,7525,7574.899902,7574.899902,606225000,0.01%
2020-01-09,7574.899902,7627.799805,7574.899902,7598.100098,7598.100098,653838100,0.31%
2020-01-10,7598.100098,7632,7585.100098,7587.899902,7587.899902,651315600,-0.13%
2020-01-13,7587.899902,7635.799805,7582.5,7617.600098,7617.600098,659019400,0.39%
2020-01-14,7617.600098,7650.700195,7588.799805,7622.399902,7622.399902,697648200,0.06%
2020-01-15,7622.399902,7642.799805,7609.399902,7642.799805,7642.799805,730575200,0.27%
2020-01-16,7642.799805,7653.600098,7595.299805,7609.799805,7609.799805,573564200,-0.43%
2020-01-17,7609.799805,7689.700195,7609.799805,7674.600098,7674.600098,631970100,0.85%
2020-01-20,7674.600098,7682.799805,7639.600098,7651.399902,7651.399902,358980900,-0.30%
2020-01-21,7651.399902,7651.399902,7550.5,7610.700195,7610.700195,656519300,-0.53%
2020-01-22,7610.700195,7637.399902,7563.5,7571.899902,7571.899902,604636000,-0.51%
2020-01-23,7571.899902,7572.100098,7503.200195,7507.700195,7507.700195,668616300,-0.85%
2020-01-24,7507.700195,7642.200195,7507.600098,7586,7586,605760000,1.04%
